:START_ID,:END_ID,:TYPE,properties
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
windows,process_creation,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,ParentCommandLine,Logs,
windows,ParentCommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
windows,process_creation,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
windows,create_remote_thread,Logs,
create_remote_thread,SourceImage,Logs,
windows,SourceImage,Logs,
create_remote_thread,SourceImage,Logs,
windows,SourceImage,Logs,
create_remote_thread,SourceImage,Logs,
windows,SourceImage,Logs,
create_remote_thread,TargetImage,Logs,
windows,TargetImage,Logs,
windows,process_creation,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,ParentCommandLine,Logs,
windows,ParentCommandLine,Logs,
process_creation,ParentCommandLine,Logs,
windows,ParentCommandLine,Logs,
process_creation,ParentCommandLine,Logs,
windows,ParentCommandLine,Logs,
process_creation,ParentCommandLine,Logs,
windows,ParentCommandLine,Logs,
process_creation,ParentCommandLine,Logs,
windows,ParentCommandLine,Logs,
process_creation,ParentCommandLine,Logs,
windows,ParentCommandLine,Logs,
process_creation,ParentCommandLine,Logs,
windows,ParentCommandLine,Logs,
process_creation,ParentCommandLine,Logs,
windows,ParentCommandLine,Logs,
process_creation,ParentCommandLine,Logs,
windows,ParentCommandLine,Logs,
process_creation,ParentCommandLine,Logs,
windows,ParentCommandLine,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
windows,process_creation,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
windows,process_creation,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
windows,process_creation,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,ParentCommandLine,Logs,
windows,ParentCommandLine,Logs,
process_creation,ParentCommandLine,Logs,
windows,ParentCommandLine,Logs,
process_creation,ParentCommandLine,Logs,
windows,ParentCommandLine,Logs,
process_creation,ParentCommandLine,Logs,
windows,ParentCommandLine,Logs,
process_creation,ParentCommandLine,Logs,
windows,ParentCommandLine,Logs,
process_creation,ParentCommandLine,Logs,
windows,ParentCommandLine,Logs,
process_creation,ParentCommandLine,Logs,
windows,ParentCommandLine,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
windows,process_creation,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
windows,process_creation,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,ParentCommandLine,Logs,
windows,ParentCommandLine,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
webserver,cs-uri-stem,Logs,
webserver,cs-uri-stem,Logs,
webserver,cs-content-type,Logs,
webserver,cs-method,Logs,
webserver,cs-uri-stem,Logs,
webserver,cs-uri-stem,Logs,
webserver,cs-uri-stem,Logs,
webserver,cs-uri-stem,Logs,
webserver,cs-uri-stem,Logs,
windows,process_creation,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
webserver,cs-uri-stem,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
windows,process_access,Logs,
process_access,SourceImage,Logs,
windows,SourceImage,Logs,
process_access,SourceImage,Logs,
windows,SourceImage,Logs,
process_access,TargetImage,Logs,
windows,TargetImage,Logs,
process_access,TargetImage,Logs,
windows,TargetImage,Logs,
process_access,TargetImage,Logs,
windows,TargetImage,Logs,
process_access,TargetImage,Logs,
windows,TargetImage,Logs,
process_access,TargetImage,Logs,
windows,TargetImage,Logs,
process_access,TargetImage,Logs,
windows,TargetImage,Logs,
windows,image_load,Logs,
image_load,Image,Logs,
windows,Image,Logs,
image_load,Image,Logs,
windows,Image,Logs,
image_load,Image,Logs,
windows,Image,Logs,
image_load,Image,Logs,
windows,Image,Logs,
image_load,Image,Logs,
windows,Image,Logs,
image_load,Image,Logs,
windows,Image,Logs,
image_load,Image,Logs,
windows,Image,Logs,
image_load,Image,Logs,
windows,Image,Logs,
windows,process_creation,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
windows,process_creation,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
windows,process_creation,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
dns,query,Logs,
dns,query,Logs,
dns,query,Logs,
dns,query,Logs,
windows,dns_query,Logs,
dns_query,QueryName,Logs,
windows,QueryName,Logs,
dns_query,QueryName,Logs,
windows,QueryName,Logs,
dns_query,QueryName,Logs,
windows,QueryName,Logs,
dns_query,QueryName,Logs,
windows,QueryName,Logs,
windows,image_load,Logs,
image_load,ImageLoaded,Logs,
windows,ImageLoaded,Logs,
image_load,ImageLoaded,Logs,
windows,ImageLoaded,Logs,
zeek,http,Logs,
http,user_agent,Logs,
zeek,user_agent,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,sc-status,Logs,
webserver,cs-method,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,sc-status,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-user-agent,Logs,
webserver,cs-user-agent,Logs,
webserver,cs-user-agent,Logs,
windows,process_creation,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
windows,process_creation,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,IntegrityLevel,Logs,
windows,IntegrityLevel,Logs,
process_creation,IntegrityLevel,Logs,
windows,IntegrityLevel,Logs,
windows,printservice-operational,Logs,
printservice-operational,316,Logs,
316,WholeLog,Logs,
printservice-operational,WholeLog,Logs,
windows,WholeLog,Logs,
316,WholeLog,Logs,
printservice-operational,WholeLog,Logs,
windows,WholeLog,Logs,
316,WholeLog,Logs,
printservice-operational,WholeLog,Logs,
windows,WholeLog,Logs,
316,WholeLog,Logs,
printservice-operational,WholeLog,Logs,
windows,WholeLog,Logs,
windows,security,Logs,
security,5145,Logs,
5145,ShareName,Logs,
security,ShareName,Logs,
windows,ShareName,Logs,
5145,RelativeTargetName,Logs,
security,RelativeTargetName,Logs,
windows,RelativeTargetName,Logs,
5145,AccessMask,Logs,
security,AccessMask,Logs,
windows,AccessMask,Logs,
5145,ObjectType,Logs,
security,ObjectType,Logs,
windows,ObjectType,Logs,
antivirus,Filename,Logs,
antivirus,WholeLog,Logs,
windows,file_event,Logs,
file_event,TargetFilename,Logs,
windows,TargetFilename,Logs,
windows,printservice-admin,Logs,
printservice-admin,808,Logs,
808,ErrorCode,Logs,
printservice-admin,ErrorCode,Logs,
windows,ErrorCode,Logs,
808,ErrorCode,Logs,
printservice-admin,ErrorCode,Logs,
windows,ErrorCode,Logs,
808,WholeLog,Logs,
printservice-admin,WholeLog,Logs,
windows,WholeLog,Logs,
808,WholeLog,Logs,
printservice-admin,WholeLog,Logs,
windows,WholeLog,Logs,
808,WholeLog,Logs,
printservice-admin,WholeLog,Logs,
windows,WholeLog,Logs,
808,WholeLog,Logs,
printservice-admin,WholeLog,Logs,
windows,WholeLog,Logs,
808,WholeLog,Logs,
printservice-admin,WholeLog,Logs,
windows,WholeLog,Logs,
808,WholeLog,Logs,
printservice-admin,WholeLog,Logs,
windows,WholeLog,Logs,
808,WholeLog,Logs,
printservice-admin,WholeLog,Logs,
windows,WholeLog,Logs,
808,WholeLog,Logs,
printservice-admin,WholeLog,Logs,
windows,WholeLog,Logs,
808,WholeLog,Logs,
printservice-admin,WholeLog,Logs,
windows,WholeLog,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-method,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-method,Logs,
webserver,cs-uri-query,Logs,
windows,file_event,Logs,
file_event,TargetFilename,Logs,
windows,TargetFilename,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-method,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,sc-status,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,sc-status,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,sc-status,Logs,
webserver,sc-status,Logs,
webserver,sc-status,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,sc-status,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-method,Logs,
webserver,cs-uri-query,Logs,
webserver,sc-status,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,sc-status,Logs,
webserver,sc-status,Logs,
windows,file_event,Logs,
file_event,Image,Logs,
windows,Image,Logs,
file_event,TargetFilename,Logs,
windows,TargetFilename,Logs,
file_event,TargetFilename,Logs,
windows,TargetFilename,Logs,
windows,application,Logs,
application,1033,Logs,
1033,Provider_Name,Logs,
application,Provider_Name,Logs,
windows,Provider_Name,Logs,
1033,Data,Logs,
application,Data,Logs,
windows,Data,Logs,
windows,process_creation,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,IntegrityLevel,Logs,
windows,IntegrityLevel,Logs,
process_creation,IntegrityLevel,Logs,
windows,IntegrityLevel,Logs,
windows,file_event,Logs,
file_event,TargetFilename,Logs,
windows,TargetFilename,Logs,
file_event,TargetFilename,Logs,
windows,TargetFilename,Logs,
file_event,TargetFilename,Logs,
windows,TargetFilename,Logs,
file_event,TargetFilename,Logs,
windows,TargetFilename,Logs,
file_event,TargetFilename,Logs,
windows,TargetFilename,Logs,
file_event,TargetFilename,Logs,
windows,TargetFilename,Logs,
file_event,TargetFilename,Logs,
windows,TargetFilename,Logs,
file_event,TargetFilename,Logs,
windows,TargetFilename,Logs,
file_event,TargetFilename,Logs,
windows,TargetFilename,Logs,
file_event,TargetFilename,Logs,
windows,TargetFilename,Logs,
windows,registry_set,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
webserver,cs-uri-query,Logs,
webserver,sc-status,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-method,Logs,
windows,msexchange-management,Logs,
msexchange-management,6,Logs,
6,Data,Logs,
msexchange-management,Data,Logs,
windows,Data,Logs,
6,Data,Logs,
msexchange-management,Data,Logs,
windows,Data,Logs,
webserver,cs-user-agent,Logs,
webserver,cs-user-agent,Logs,
webserver,cs-user-agent,Logs,
webserver,cs-user-agent,Logs,
webserver,cs-user-agent,Logs,
webserver,cs-user-agent,Logs,
webserver,cs-user-agent,Logs,
webserver,cs-user-agent,Logs,
webserver,cs-user-agent,Logs,
webserver,cs-user-agent,Logs,
webserver,cs-user-agent,Logs,
webserver,cs-user-agent,Logs,
webserver,cs-user-agent,Logs,
webserver,cs-user-agent,Logs,
webserver,cs-user-agent,Logs,
webserver,cs-user-agent,Logs,
webserver,cs-user-agent,Logs,
webserver,cs-user-agent,Logs,
webserver,cs-user-agent,Logs,
webserver,cs-user-agent,Logs,
webserver,cs-user-agent,Logs,
webserver,cs-user-agent,Logs,
webserver,cs-user-agent,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-referer,Logs,
webserver,cs-referer,Logs,
webserver,cs-referer,Logs,
webserver,cs-referer,Logs,
webserver,cs-referer,Logs,
webserver,cs-referer,Logs,
webserver,cs-referer,Logs,
webserver,cs-referer,Logs,
webserver,cs-referer,Logs,
webserver,cs-referer,Logs,
webserver,cs-referer,Logs,
webserver,cs-referer,Logs,
webserver,cs-referer,Logs,
webserver,cs-referer,Logs,
webserver,cs-referer,Logs,
webserver,cs-referer,Logs,
webserver,cs-referer,Logs,
webserver,cs-referer,Logs,
webserver,cs-referer,Logs,
webserver,cs-referer,Logs,
webserver,cs-referer,Logs,
webserver,cs-referer,Logs,
webserver,cs-referer,Logs,
webserver,WholeLog,Logs,
webserver,WholeLog,Logs,
webserver,WholeLog,Logs,
webserver,WholeLog,Logs,
webserver,WholeLog,Logs,
webserver,WholeLog,Logs,
webserver,WholeLog,Logs,
webserver,WholeLog,Logs,
webserver,WholeLog,Logs,
webserver,WholeLog,Logs,
webserver,WholeLog,Logs,
webserver,WholeLog,Logs,
webserver,WholeLog,Logs,
webserver,WholeLog,Logs,
webserver,WholeLog,Logs,
webserver,WholeLog,Logs,
webserver,WholeLog,Logs,
webserver,WholeLog,Logs,
webserver,WholeLog,Logs,
webserver,WholeLog,Logs,
webserver,WholeLog,Logs,
webserver,WholeLog,Logs,
webserver,WholeLog,Logs,
windows,process_creation,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
windows,system,Logs,
system,35,Logs,
35,Provider_Name,Logs,
system,Provider_Name,Logs,
windows,Provider_Name,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-method,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
windows,process_creation,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
windows,file_event,Logs,
file_event,Image,Logs,
windows,Image,Logs,
webserver,cs-method,Logs,
webserver,sc-status,Logs,
webserver,cs-uri-stem,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-username,Logs,
webserver,WholeLog,Logs,
webserver,WholeLog,Logs,
webserver,WholeLog,Logs,
webserver,WholeLog,Logs,
webserver,WholeLog,Logs,
webserver,WholeLog,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-method,Logs,
windows,process_creation,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
windows,process_creation,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
windows,file_event,Logs,
file_event,Image,Logs,
windows,Image,Logs,
file_event,TargetFilename,Logs,
windows,TargetFilename,Logs,
file_event,TargetFilename,Logs,
windows,TargetFilename,Logs,
file_event,Image,Logs,
windows,Image,Logs,
file_event,TargetFilename,Logs,
windows,TargetFilename,Logs,
file_event,TargetFilename,Logs,
windows,TargetFilename,Logs,
webserver,cs-method,Logs,
webserver,sc-status,Logs,
webserver,cs-username,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
windows,process_creation,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
webserver,cs-method,Logs,
webserver,cs-uri-query,Logs,
windows,process_creation,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
windows,security,Logs,
security,4781,Logs,
4781,OldTargetUserName,Logs,
security,OldTargetUserName,Logs,
windows,OldTargetUserName,Logs,
windows,process_creation,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
windows,process_creation,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-method,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-method,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-user-agent,Logs,
webserver,cs-user-agent,Logs,
webserver,cs-user-agent,Logs,
webserver,cs-user-agent,Logs,
webserver,cs-user-agent,Logs,
webserver,cs-user-agent,Logs,
webserver,cs-user-agent,Logs,
webserver,cs-user-agent,Logs,
webserver,cs-user-agent,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-method,Logs,
webserver,cs-user-agent,Logs,
webserver,cs-user-agent,Logs,
webserver,cs-user-agent,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-method,Logs,
webserver,cs-user-agent,Logs,
webserver,cs-user-agent,Logs,
webserver,cs-user-agent,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-method,Logs,
webserver,cs-method,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
windows,process_creation,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
windows,image_load,Logs,
image_load,Image,Logs,
windows,Image,Logs,
image_load,ImageLoaded,Logs,
windows,ImageLoaded,Logs,
windows,process_creation,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
windows,file_event,Logs,
file_event,TargetFilename,Logs,
windows,TargetFilename,Logs,
proxy,c-useragent,Logs,
proxy,cs-host,Logs,
windows,system,Logs,
system,7045,Logs,
7045,Provider_Name,Logs,
system,Provider_Name,Logs,
windows,Provider_Name,Logs,
7045,ServiceName,Logs,
system,ServiceName,Logs,
windows,ServiceName,Logs,
7045,ImagePath,Logs,
system,ImagePath,Logs,
windows,ImagePath,Logs,
7045,ImagePath,Logs,
system,ImagePath,Logs,
windows,ImagePath,Logs,
7045,ImagePath,Logs,
system,ImagePath,Logs,
windows,ImagePath,Logs,
windows,process_creation,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
windows,file_event,Logs,
file_event,TargetFilename,Logs,
windows,TargetFilename,Logs,
file_event,TargetFilename,Logs,
windows,TargetFilename,Logs,
file_event,TargetFilename,Logs,
windows,TargetFilename,Logs,
file_event,TargetFilename,Logs,
windows,TargetFilename,Logs,
windows,process_creation,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
windows,process_creation,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,ParentCommandLine,Logs,
windows,ParentCommandLine,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
windows,file_event,Logs,
file_event,Image,Logs,
windows,Image,Logs,
file_event,Image,Logs,
windows,Image,Logs,
